query,rank,doc_id,document_id,section,similarity,text
specific_query,1,report5-010,sample-report-05,집중 진단 2 | 하이브리드 회의 격차,0.5091,"## 집중 진단 2 | 하이브리드 회의 격차

참여자의 29%가 발언 순서와 화면 밖 논의를 따라가기 어렵다고 답했다. 결정 사항이 남지 않으면 후속 질의가 평균 1.8배 늘었다.

보완 방향  진행자와 기록자를 지정하고, 종료 2시간 이내 결정·담당자·기한을 공용 공간에 게시한다.

통제 원칙  직무 특성과 팀 협업 리듬을 기준으로 원칙을 설명하고, 개인 활동량이 아닌 보안·성과·경험 지표를 월 단위로 관리한다. 문제 발생 시 원격 일수보다 프로세스·역할·도구를 먼저 개선한다.

04  H2 ACTION PLAN"
specific_query,2,compare-guide-01,guide-01,재택근무 가이드,0.4042,재택근무 직원은 매일 오전 정기 화상 회의에 접속해 업무 현황을 공유해야 한다.
specific_query,3,report5-004,sample-report-05,하반기 우선 조치,0.3789,"## 하반기 우선 조치

① 팀별 협업일 고정  ② 신입 90일 온보딩 기준 강화  ③ 30분 회의 원칙과 결정 로그 정착  ④ 장비 지원 SLA 표준화

01  OPERATING SNAPSHOT"
original_term,1,report5-010,sample-report-05,집중 진단 2 | 하이브리드 회의 격차,0.4745,"## 집중 진단 2 | 하이브리드 회의 격차

참여자의 29%가 발언 순서와 화면 밖 논의를 따라가기 어렵다고 답했다. 결정 사항이 남지 않으면 후속 질의가 평균 1.8배 늘었다.

보완 방향  진행자와 기록자를 지정하고, 종료 2시간 이내 결정·담당자·기한을 공용 공간에 게시한다.

통제 원칙  직무 특성과 팀 협업 리듬을 기준으로 원칙을 설명하고, 개인 활동량이 아닌 보안·성과·경험 지표를 월 단위로 관리한다. 문제 발생 시 원격 일수보다 프로세스·역할·도구를 먼저 개선한다.

04  H2 ACTION PLAN"
original_term,2,compare-guide-01,guide-01,재택근무 가이드,0.4535,재택근무 직원은 매일 오전 정기 화상 회의에 접속해 업무 현황을 공유해야 한다.
original_term,3,report5-012,sample-report-05,운영 가이드라인,0.436,"## 운영 가이드라인

팀별 협업일은 주 1회 이내로 정하고 변경 시 2주 전에 공지한다.

신입은 첫 4주 주 3회, 이후 2개월 주 2회 사무실 근무를 권장한다.

회의는 기본 30분으로 운영하고 목적·결정권자·사전자료가 없으면 비동기로 전환한다.

결론  리모트워크는 만족도와 집중업무 측면에서 긍정적 효과를 유지하고 있다. 2026년 하반기에는 이용 일수 확대보다 협업 규칙, 신입 학습, 관리자 역량을 표준화해 제도의 지속 가능성을 높여야 한다."
synonym,1,compare-guide-01,guide-01,재택근무 가이드,0.7205,재택근무 직원은 매일 오전 정기 화상 회의에 접속해 업무 현황을 공유해야 한다.
synonym,2,report5-010,sample-report-05,집중 진단 2 | 하이브리드 회의 격차,0.5252,"## 집중 진단 2 | 하이브리드 회의 격차

참여자의 29%가 발언 순서와 화면 밖 논의를 따라가기 어렵다고 답했다. 결정 사항이 남지 않으면 후속 질의가 평균 1.8배 늘었다.

보완 방향  진행자와 기록자를 지정하고, 종료 2시간 이내 결정·담당자·기한을 공용 공간에 게시한다.

통제 원칙  직무 특성과 팀 협업 리듬을 기준으로 원칙을 설명하고, 개인 활동량이 아닌 보안·성과·경험 지표를 월 단위로 관리한다. 문제 발생 시 원격 일수보다 프로세스·역할·도구를 먼저 개선한다.

04  H2 ACTION PLAN"
synonym,3,report5-006,sample-report-05,2. 만족도 및 협업 효과,0.4714,"# 2. 만족도 및 협업 효과

6월 전사 설문에는 212명이 참여해 88%의 응답률을 기록했다. 전반 만족도는 상승했으나, 소통 경험과 장비 지원은 개선 여지가 남아 있다.

표 3. 경험 항목별 긍정 응답률

평가 항목 | 긍정 응답 | 전년 대비 | 판단
출퇴근 부담 감소 | 88% | +2%p | 강점 유지
업무 자율성 | 84% | +3%p | 강점 유지
집중 업무 환경 | 82% | +5%p | 개선 확인
제도 전반 만족 | 78% | +4%p | 목표 상회
장비·IT 지원 | 71% | +6%p | 추가 보완
팀 커뮤니케이션 | 69% | +4%p | 우선 개선
화상회의 피로 관리 | 64% | +7%p | 우선 개선

협업 불편 변화  의사결정·피드백 지연 35%(-6%p), 화상회의 피로 26%(-1%p), 자료·결정 내용 탐색 21%(-1%p), 장비·접속 환경 18%(-1%p)로 모두 개선됐다."
without_filter,1,report5-010,sample-report-05,집중 진단 2 | 하이브리드 회의 격차,0.3876,"## 집중 진단 2 | 하이브리드 회의 격차

참여자의 29%가 발언 순서와 화면 밖 논의를 따라가기 어렵다고 답했다. 결정 사항이 남지 않으면 후속 질의가 평균 1.8배 늘었다.

보완 방향  진행자와 기록자를 지정하고, 종료 2시간 이내 결정·담당자·기한을 공용 공간에 게시한다.

통제 원칙  직무 특성과 팀 협업 리듬을 기준으로 원칙을 설명하고, 개인 활동량이 아닌 보안·성과·경험 지표를 월 단위로 관리한다. 문제 발생 시 원격 일수보다 프로세스·역할·도구를 먼저 개선한다.

04  H2 ACTION PLAN"
without_filter,2,compare-guide-01,guide-01,재택근무 가이드,0.3617,재택근무 직원은 매일 오전 정기 화상 회의에 접속해 업무 현황을 공유해야 한다.
without_filter,3,compare-opinion-01,opinion-01,임원 의견,0.347,일부 임원진은 신규 리모트워크 정책 확대에 회의적인 시각을 보였다.
with_filter,1,report5-010,sample-report-05,집중 진단 2 | 하이브리드 회의 격차,0.3876,"## 집중 진단 2 | 하이브리드 회의 격차

참여자의 29%가 발언 순서와 화면 밖 논의를 따라가기 어렵다고 답했다. 결정 사항이 남지 않으면 후속 질의가 평균 1.8배 늘었다.

보완 방향  진행자와 기록자를 지정하고, 종료 2시간 이내 결정·담당자·기한을 공용 공간에 게시한다.

통제 원칙  직무 특성과 팀 협업 리듬을 기준으로 원칙을 설명하고, 개인 활동량이 아닌 보안·성과·경험 지표를 월 단위로 관리한다. 문제 발생 시 원격 일수보다 프로세스·역할·도구를 먼저 개선한다.

04  H2 ACTION PLAN"
with_filter,2,report5-012,sample-report-05,운영 가이드라인,0.3353,"## 운영 가이드라인

팀별 협업일은 주 1회 이내로 정하고 변경 시 2주 전에 공지한다.

신입은 첫 4주 주 3회, 이후 2개월 주 2회 사무실 근무를 권장한다.

회의는 기본 30분으로 운영하고 목적·결정권자·사전자료가 없으면 비동기로 전환한다.

결론  리모트워크는 만족도와 집중업무 측면에서 긍정적 효과를 유지하고 있다. 2026년 하반기에는 이용 일수 확대보다 협업 규칙, 신입 학습, 관리자 역량을 표준화해 제도의 지속 가능성을 높여야 한다."
with_filter,3,report5-004,sample-report-05,하반기 우선 조치,0.3076,"## 하반기 우선 조치

① 팀별 협업일 고정  ② 신입 90일 온보딩 기준 강화  ③ 30분 회의 원칙과 결정 로그 정착  ④ 장비 지원 SLA 표준화

01  OPERATING SNAPSHOT"
